ฟอร์บส์ จัดอันดับ 40  มหาเศรษฐีของไทย เจ้าสัวซีพีรั้งอันดับ 1
นิตยสารฟอร์บส์ฉบับเดือนกันยายน 2555 ได้เปิดรายชื่อ 40 อันดับมหาเศรษฐีของไทย ในการจัดอันดับ 40 มหาเศรษฐีไทย ประจำปี 2555 (Thailand′s top 40 Richest 2012) โดยมีเจ้าสัวซีพีรั้งอันดับ 1
อันดับ 1 นายธนินท์ เจียรวนนท์  วัย 73 ปีและครอบครัวจากกลุ่มธุรกิจเครือเจริญโภคภัณฑ์ (ซีพี) มีทรัพย์สิน  9,000 ล้านดอลลาร์สหรัฐ หรือประมาณ 282,000 ล้านบาท 
 อันดับ 2 ครอบครัวจิราธิวัฒน์  เจ้าของห้างสรรพสินค้า “เซ็นทรัล” มีทรัพย์สิน 6,900 ล้านดอลลาร์ หรือประมาณ 217,000 ล้านบาท 
 อันดับ 3 นายเจริญ สิริวัฒนกุล  วัย 68 ปี เจ้าของธุรกิจ “ตราช้าง” มีทรัพย์สิน 6,200 ล้านดอลลาร์สหรัฐ หรือประมาณ 195,300 ล้านบาท 
 อันดับ 4 ครอบครัวอยู่วิทยา  เจ้าของเครื่องดื่มบำรุงกำลัง “กระทิงแดง” มีทรัพย์สิน 5,400 ล้านดอลลาร์สหรัฐ 
 อันดับ 5 นายกฤตย์ รัตนรักษ์  วัย 66 ปี มีทรัพย์สิน 3,100 ล้านดอลลาร์สหรัฐ 
 อันดับ 6 นายจำนงค์ ภิรมย์ภักดี  และครอบครัว เจ้าของบริษัทบุญรอด มีทรัพย์สิน 2,400 ล้านดอลลาร์สหรัฐ 
 อันดับ 7 นายวิชัย มาลีนนท์  และ ครอบครัว มีทรัพย์สิน 1,800 ล้านดอลลาร์สหรัฐ 
 อันดับ 8 นายอาลก โลเฮีย   วัย 53 ปี มีทรัพย์สิน 1,600 ล้านดอลลาร์สหรัฐ 
 อันดับ 9 น.พ.ประเสริฐ ปราสาททองโอสถ  วัย 79 ปี มีทรัพย์สิน 1,200 ล้านดอลลาร์สหรัฐ 
